gene,aINS_male,Cg25_male,dlPFC_male,Nac_male,OFC_male,Sub_male,GENENAME,SYMBOL,exclusive
ENSG00000174136,0,0,1,0,0,0,repulsive guidance molecule BMP co-receptor b,RGMB,1
ENSG00000167550,0,0,1,0,0,0,RHEB like 1,RHEBL1,1
ENSG00000116649,0,0,1,0,0,0,spermidine synthase,SRM,1
ENSG00000283453,0,0,0,1,0,0,"primase 2B, pseudogene",PRIM2BP,1
ENSG00000177051,0,0,0,1,0,0,F-box protein 46,FBXO46,1
ENSG00000161939,0,0,0,1,0,0,RNASEK-C17orf49 readthrough,RNASEK-C17orf49,1
ENSG00000172476,0,0,0,1,0,0,"RAB40A, member RAS oncogene family",RAB40A,1
ENSG00000182601,0,0,0,1,0,0,heparan sulfate-glucosamine 3-sulfotransferase 4,HS3ST4,1
ENSG00000277075,0,0,0,1,0,0,H2A clustered histone 8,H2AC8,1
ENSG00000198658,0,0,0,1,0,0,NA,NA,1
ENSG00000219814,0,0,0,1,0,0,ribosomal protein L23a pseudogene 47,RPL23AP47,1
ENSG00000183807,0,0,0,1,0,0,family with sequence similarity 162 member B,FAM162B,1
ENSG00000204287,0,0,0,1,0,0,"major histocompatibility complex, class II, DR alpha",HLA-DRA,1
ENSG00000135114,0,0,0,1,0,0,2'-5'-oligoadenylate synthetase like,OASL,1
ENSG00000184731,0,0,0,1,0,0,family with sequence similarity 110 member C,FAM110C,1
ENSG00000273802,0,0,0,1,0,0,H2B clustered histone 8,H2BC8,1
ENSG00000124208,0,0,0,1,0,0,PEDS1-UBE2V1 readthrough,PEDS1-UBE2V1,1
ENSG00000181819,0,0,0,1,0,0,NA,NA,1
ENSG00000221968,0,0,0,1,0,0,fatty acid desaturase 3,FADS3,1
ENSG00000144550,0,0,0,1,0,0,copine family member 9,CPNE9,1
ENSG00000132386,0,0,0,1,0,0,serpin family F member 1,SERPINF1,1
ENSG00000166257,0,0,0,1,0,0,sodium voltage-gated channel beta subunit 3,SCN3B,1
ENSG00000144868,0,0,0,1,0,0,transmembrane protein 108,TMEM108,1
ENSG00000103245,0,0,0,1,0,0,cytosolic iron-sulfur assembly component 3,CIAO3,1
ENSG00000162601,0,0,0,1,0,0,"Myb like, SWIRM and MPN domains 1",MYSM1,1
ENSG00000178719,0,0,0,1,0,0,glutamate ionotropic receptor NMDA type subunit associated protein 1,GRINA,1
ENSG00000132640,0,0,0,1,0,0,BTB domain containing 3,BTBD3,1
ENSG00000174996,0,0,0,1,0,0,kinesin light chain 2,KLC2,1
ENSG00000145715,0,0,0,1,0,0,RAS p21 protein activator 1,RASA1,1
ENSG00000006283,0,0,0,1,0,0,calcium voltage-gated channel subunit alpha1 G,CACNA1G,1
ENSG00000105711,0,0,0,1,0,0,sodium voltage-gated channel beta subunit 1,SCN1B,1
ENSG00000157214,0,0,0,1,0,0,STEAP2 metalloreductase,STEAP2,1
ENSG00000176697,0,0,0,1,0,0,brain derived neurotrophic factor,BDNF,1
ENSG00000162300,0,0,0,1,0,0,zinc finger protein like 1,ZFPL1,1
ENSG00000040608,0,0,0,1,0,0,reticulon 4 receptor,RTN4R,1
ENSG00000179603,0,0,0,1,0,0,glutamate metabotropic receptor 8,GRM8,1
ENSG00000162520,0,0,0,1,0,0,"syncoilin, intermediate filament protein",SYNC,1
ENSG00000073849,0,0,0,1,0,0,"ST6 beta-galactoside alpha-2,6-sialyltransferase 1",ST6GAL1,1
ENSG00000116991,0,0,0,1,0,0,signal induced proliferation associated 1 like 2,SIPA1L2,1
ENSG00000165804,0,0,0,1,0,0,zinc finger protein 219,ZNF219,1
ENSG00000205221,0,0,0,1,0,0,vitrin,VIT,1
ENSG00000121064,0,0,0,1,0,0,serine carboxypeptidase 1,SCPEP1,1
ENSG00000164294,0,0,0,1,0,0,glutathione peroxidase 8 (putative),GPX8,1
ENSG00000105204,0,0,0,1,0,0,dual specificity tyrosine phosphorylation regulated kinase 1B,DYRK1B,1
ENSG00000166558,0,0,0,1,0,0,solute carrier family 38 member 8,SLC38A8,1
ENSG00000156097,0,0,0,1,0,0,G protein-coupled receptor 61,GPR61,1
ENSG00000125656,0,0,0,1,0,0,caseinolytic mitochondrial matrix peptidase proteolytic subunit,CLPP,1
ENSG00000176383,0,0,0,1,0,0,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 4",B3GNT4,1
ENSG00000106689,0,0,0,1,0,0,LIM homeobox 2,LHX2,1
ENSG00000203734,0,0,0,1,0,0,epithelial cell transforming 2 like,ECT2L,1
ENSG00000153395,0,0,0,1,0,0,lysophosphatidylcholine acyltransferase 1,LPCAT1,1
ENSG00000108219,0,0,0,1,0,0,tetraspanin 14,TSPAN14,1
ENSG00000230601,0,0,0,1,0,0,testis expressed 48,TEX48,1
ENSG00000143093,0,0,0,1,0,0,striatin interacting protein 1,STRIP1,1
ENSG00000159110,0,0,0,1,0,0,interferon alpha and beta receptor subunit 2,IFNAR2,1
ENSG00000143740,0,0,0,1,0,0,synaptosome associated protein 47,SNAP47,1
ENSG00000117632,0,0,0,1,0,0,stathmin 1,STMN1,1
ENSG00000277161,0,0,0,1,0,0,phosphatidylinositol glycan anchor biosynthesis class W,PIGW,1
ENSG00000104341,0,0,0,1,0,0,lysosomal protein transmembrane 4 beta,LAPTM4B,1
ENSG00000147457,0,0,0,1,0,0,charged multivesicular body protein 7,CHMP7,1
ENSG00000148832,0,0,0,1,0,0,polyamine oxidase,PAOX,1
ENSG00000265366,0,0,0,1,0,0,glutamate dehydrogenase 1 pseudogene 2,GLUD1P2,1
ENSG00000178404,0,0,0,1,0,0,CEP295 N-terminal like,CEP295NL,1
ENSG00000104976,0,0,0,1,0,0,small nuclear RNA activating complex polypeptide 2,SNAPC2,1
ENSG00000238227,0,0,0,1,0,0,transmembrane protein 250,TMEM250,1
ENSG00000198483,0,0,0,1,0,0,ankyrin repeat domain 35,ANKRD35,1
ENSG00000106236,0,0,0,1,0,0,neuronal pentraxin 2,NPTX2,1
ENSG00000160949,0,0,0,1,0,0,"tonsoku like, DNA repair protein",TONSL,1
ENSG00000101333,0,0,0,1,0,0,phospholipase C beta 4,PLCB4,1
ENSG00000248477,0,0,0,1,0,0,"NAIP pseudogene 3","NAIPP3",1
ENSG00000250687,0,0,0,1,0,0,NA,NA,1
ENSG00000008300,0,0,0,1,0,0,cadherin EGF LAG seven-pass G-type receptor 3,CELSR3,1
ENSG00000185885,0,0,0,1,0,0,interferon induced transmembrane protein 1,IFITM1,1
ENSG00000073150,0,0,0,1,0,0,pannexin 2,PANX2,1
ENSG00000225973,0,0,0,1,0,0,PIGB opposite strand 1,PIGBOS1,1
ENSG00000145757,0,0,0,1,0,0,spermatogenesis associated 9,SPATA9,1
ENSG00000061492,0,0,0,1,0,0,Wnt family member 8A,WNT8A,1
ENSG00000118972,0,0,0,0,1,0,fibroblast growth factor 23,FGF23,1
ENSG00000149532,0,0,0,0,1,0,cleavage and polyadenylation specific factor 7,CPSF7,1
ENSG00000134884,0,0,0,0,1,0,arginine and glutamate rich 1,ARGLU1,1
ENSG00000188878,0,0,0,0,1,0,Fas binding factor 1,FBF1,1
ENSG00000217128,0,0,0,0,1,0,folliculin interacting protein 1,FNIP1,1
ENSG00000137411,0,0,0,0,1,0,"valyl-tRNA synthetase 2, mitochondrial",VARS2,1
ENSG00000163016,0,0,0,0,1,0,ALMS1 pseudogene 1,ALMS1P1,1
ENSG00000154358,0,0,0,0,1,0,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF",OBSCN,1
ENSG00000188343,0,0,0,0,1,0,CBY1 interacting BAR domain containing 1,CIBAR1,1
ENSG00000117153,0,0,0,0,1,0,kelch like family member 12,KLHL12,1
ENSG00000104883,0,0,0,0,1,0,peroxisomal biogenesis factor 11 gamma,PEX11G,1
ENSG00000239887,0,0,0,0,1,0,chromosome 1 open reading frame 226,C1orf226,1
ENSG00000188089,0,0,0,0,1,0,phospholipase A2 group IVE,PLA2G4E,1
ENSG00000174292,0,0,0,0,1,0,tyrosine kinase non receptor 1,TNK1,1
ENSG00000159247,0,0,0,0,1,0,NA,NA,1
ENSG00000185803,0,0,0,0,1,0,solute carrier family 52 member 2,SLC52A2,1
ENSG00000140835,0,0,0,0,1,0,carbohydrate sulfotransferase 4,CHST4,1
ENSG00000100601,0,0,0,0,1,0,"alkB homolog 1, histone H2A dioxygenase",ALKBH1,1
ENSG00000215217,0,0,0,0,1,0,chromosome 5 open reading frame 49,C5orf49,1
ENSG00000103326,0,0,0,0,1,0,calpain 15,CAPN15,1
ENSG00000105479,0,0,0,0,1,0,outer dynein arm docking complex subunit 1,ODAD1,1
ENSG00000248698,0,0,0,0,1,0,long intergenic non-protein coding RNA 1085,LINC01085,1
ENSG00000125841,0,0,0,0,1,0,neurensin 2,NRSN2,1
ENSG00000100300,0,0,0,0,1,0,translocator protein,TSPO,1
ENSG00000128564,0,0,0,0,1,0,VGF nerve growth factor inducible,VGF,1
ENSG00000160685,0,0,0,0,1,0,zinc finger and BTB domain containing 7B,ZBTB7B,1
ENSG00000155511,0,0,0,0,0,1,glutamate ionotropic receptor AMPA type subunit 1,GRIA1,1
ENSG00000183665,0,0,0,0,0,1,tRNA methyltransferase 12 homolog,TRMT12,1
ENSG00000053438,0,0,0,0,0,1,neuronatin,NNAT,1
ENSG00000185149,0,0,0,0,0,1,neuropeptide Y receptor Y2,NPY2R,1
ENSG00000183287,0,0,0,0,0,1,collagen and calcium binding EGF domains 1,CCBE1,1
ENSG00000119698,0,0,0,0,0,1,protein phosphatase 4 regulatory subunit 4,PPP4R4,1
ENSG00000106069,0,0,0,0,0,1,chimerin 2,CHN2,1
ENSG00000178163,0,0,0,0,0,1,zinc finger protein 518B,ZNF518B,1
ENSG00000089847,0,0,0,0,0,1,ankyrin repeat domain 24,ANKRD24,1
ENSG00000198046,0,0,0,0,0,1,zinc finger protein 667,ZNF667,1
ENSG00000147041,0,0,0,0,0,1,synaptotagmin like 5,SYTL5,1
ENSG00000220804,0,0,0,0,0,1,NA,NA,1
ENSG00000128573,0,0,0,0,0,1,forkhead box P2,FOXP2,1
ENSG00000185052,0,0,0,0,0,1,solute carrier family 24 member 3,SLC24A3,1
ENSG00000211896,0,0,0,0,0,1,immunoglobulin heavy constant gamma 1 (G1m marker),IGHG1,1
ENSG00000156140,0,0,0,0,0,1,ADAM metallopeptidase with thrombospondin type 1 motif 3,ADAMTS3,1
ENSG00000215388,0,0,0,0,0,1,NA,NA,1
ENSG00000146386,0,0,0,0,0,1,ABRA C-terminal like,ABRACL,1
ENSG00000198563,0,0,0,0,0,1,DExD-box helicase 39B,DDX39B,1
ENSG00000163491,0,0,0,0,0,1,NIMA related kinase 10,NEK10,1
ENSG00000168538,0,0,0,0,0,1,trafficking protein particle complex subunit 11,TRAPPC11,1
ENSG00000105518,0,0,0,0,0,1,transmembrane protein 205,TMEM205,1
ENSG00000109689,0,0,0,0,0,1,stromal interaction molecule 2,STIM2,1
ENSG00000068366,0,0,0,0,0,1,acyl-CoA synthetase long chain family member 4,ACSL4,1
ENSG00000162066,0,0,0,0,0,1,amidohydrolase domain containing 2,AMDHD2,1
ENSG00000028839,0,0,0,0,0,1,TATA-box binding protein like 1,TBPL1,1
ENSG00000263142,0,0,0,0,0,1,"leucine rich repeat containing 37 member A17, pseudogene",LRRC37A17P,1
ENSG00000119401,0,0,0,0,0,1,tripartite motif containing 32,TRIM32,1
ENSG00000147400,0,0,0,0,0,1,centrin 2,CETN2,1
ENSG00000181467,0,0,0,0,0,1,"RAP2B, member of RAS oncogene family",RAP2B,1
ENSG00000151490,0,0,0,0,0,1,protein tyrosine phosphatase receptor type O,PTPRO,1
ENSG00000162437,0,0,0,0,0,1,"ribonucleoprotein, PTB binding 2",RAVER2,1
ENSG00000103047,0,0,0,0,0,1,transport and golgi organization 6 homolog,TANGO6,1
ENSG00000130347,0,0,0,0,0,1,reticulon 4 interacting protein 1,RTN4IP1,1
ENSG00000159685,0,0,0,0,0,1,coiled-coil-helix-coiled-coil-helix domain containing 6,CHCHD6,1
ENSG00000136986,0,0,0,0,0,1,derlin 1,DERL1,1
ENSG00000109466,0,0,0,0,0,1,kelch like family member 2,KLHL2,1
ENSG00000175182,0,0,0,0,0,1,family with sequence similarity 131 member A,FAM131A,1
ENSG00000059758,0,0,0,0,0,1,cyclin dependent kinase 17,CDK17,1
ENSG00000140623,0,0,0,0,0,1,septin 12,SEPTIN12,1
ENSG00000184307,0,0,0,0,0,1,zinc finger DHHC-type palmitoyltransferase 23,ZDHHC23,1
ENSG00000154654,0,0,0,0,0,1,neural cell adhesion molecule 2,NCAM2,1
ENSG00000115091,0,0,0,0,0,1,actin related protein 3,ACTR3,1
ENSG00000163468,0,0,0,0,0,1,chaperonin containing TCP1 subunit 3,CCT3,1
ENSG00000008083,0,0,0,0,0,1,jumonji and AT-rich interaction domain containing 2,JARID2,1
ENSG00000164603,0,0,0,0,0,1,base methyltransferase of 25S rRNA 2 homolog,BMT2,1
ENSG00000117069,0,0,0,0,0,1,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 5",ST6GALNAC5,1
ENSG00000239649,0,0,0,0,0,1,myeloid associated differentiation marker like (pseudogene),MYADML,1
ENSG00000156414,0,0,0,0,0,1,tudor domain containing 9,TDRD9,1
ENSG00000102078,0,0,0,0,0,1,solute carrier family 25 member 14,SLC25A14,1
ENSG00000156261,0,0,0,0,0,1,chaperonin containing TCP1 subunit 8,CCT8,1
ENSG00000174684,0,0,0,0,0,1,"beta-1,4-glucuronyltransferase 1",B4GAT1,1
ENSG00000271207,0,0,0,0,0,1,MT-CO1 pseudogene 22,MTCO1P22,1
ENSG00000131747,0,0,0,0,0,1,DNA topoisomerase II alpha,TOP2A,1
ENSG00000219294,0,0,0,0,0,1,NA,NA,1
ENSG00000198185,0,0,0,0,0,1,zinc finger protein 334,ZNF334,1
ENSG00000071127,0,0,0,0,0,1,WD repeat domain 1,WDR1,1
ENSG00000197859,0,0,0,0,0,1,ADAMTS like 2,ADAMTSL2,1
ENSG00000105173,0,0,0,0,0,1,cyclin E1,CCNE1,1
ENSG00000250982,0,0,0,0,0,1,NA,NA,1
ENSG00000011009,0,0,0,0,0,1,lysophospholipase 2,LYPLA2,1
ENSG00000047249,0,0,0,0,0,1,ATPase H+ transporting V1 subunit H,ATP6V1H,1
ENSG00000121073,0,0,0,0,0,1,solute carrier family 35 member B1,SLC35B1,1
ENSG00000157211,0,0,0,0,0,1,CUB domain containing protein 2,CDCP2,1
ENSG00000213816,0,0,0,0,0,1,NA,NA,1
ENSG00000102753,0,0,0,0,0,1,karyopherin subunit alpha 3,KPNA3,1
ENSG00000170881,0,0,0,0,0,1,ring finger protein 139,RNF139,1
ENSG00000117477,0,0,0,0,0,1,coiled-coil domain containing 181,CCDC181,1
ENSG00000229184,0,0,0,0,0,1,ATP synthase peripheral stalk subunit d pseudogene 2,ATP5PDP2,1
ENSG00000145050,0,0,0,0,0,1,mesencephalic astrocyte derived neurotrophic factor,MANF,1
ENSG00000128595,0,0,0,0,0,1,calumenin,CALU,1
ENSG00000206145,0,0,0,0,0,1,NA,NA,1
ENSG00000242114,0,0,0,0,0,1,mitochondrial fission process 1,MTFP1,1
ENSG00000160087,0,0,0,0,0,1,ubiquitin conjugating enzyme E2 J2,UBE2J2,1
ENSG00000169976,0,0,0,0,0,1,splicing factor 3b subunit 5,SF3B5,1
ENSG00000079689,0,0,0,0,0,1,"secretagogin, EF-hand calcium binding protein",SCGN,1
ENSG00000242372,0,0,0,0,0,1,eukaryotic translation initiation factor 6,EIF6,1
ENSG00000168036,0,0,0,0,0,1,catenin beta 1,CTNNB1,1
ENSG00000270326,0,0,0,0,0,1,NA,NA,1
ENSG00000133872,0,0,0,0,0,1,store-operated calcium entry associated regulatory factor,SARAF,1
ENSG00000108256,0,0,0,0,0,1,nuclear FMR1 interacting protein 2,NUFIP2,1
ENSG00000164080,0,0,0,0,0,1,RAD54 like 2,RAD54L2,1
ENSG00000259330,0,0,0,0,0,1,InaF motif containing 2,INAFM2,1
ENSG00000165905,0,0,0,0,0,1,LARGE xylosyl- and glucuronyltransferase 2,LARGE2,1
ENSG00000277883,0,0,0,0,0,1,NA,NA,1
ENSG00000117543,0,0,0,0,0,1,diphthamide biosynthesis 5,DPH5,1
ENSG00000185272,0,0,0,0,0,1,RNA binding motif protein 11,RBM11,1
ENSG00000189369,0,0,0,0,0,1,G1 to S phase transition 2,GSPT2,1
ENSG00000114480,0,0,0,0,0,1,"1,4-alpha-glucan branching enzyme 1",GBE1,1
ENSG00000154262,0,0,0,0,0,1,ATP binding cassette subfamily A member 6,ABCA6,1
ENSG00000160973,0,0,0,0,0,1,forkhead box H1,FOXH1,1
ENSG00000185187,0,0,0,0,0,1,single Ig and TIR domain containing,SIGIRR,1
ENSG00000174567,0,0,0,0,0,1,golgi transport 1A,GOLT1A,1
ENSG00000161960,0,0,0,0,0,1,eukaryotic translation initiation factor 4A1,EIF4A1,1
ENSG00000108641,0,0,0,0,0,1,B9 domain containing 1,B9D1,1
ENSG00000065183,0,0,0,0,0,1,WD repeat domain 3,WDR3,1
ENSG00000189045,0,0,0,0,0,1,ankyrin repeat and death domain containing 1B,ANKDD1B,1
ENSG00000059769,0,0,0,0,0,1,DnaJ heat shock protein family (Hsp40) member C25,DNAJC25,1
ENSG00000163630,0,0,0,0,0,1,synaptoporin,SYNPR,1
ENSG00000132463,0,0,0,0,0,1,G-rich RNA sequence binding factor 1,GRSF1,1
ENSG00000116906,0,0,0,0,0,1,glyceronephosphate O-acyltransferase,GNPAT,1
ENSG00000089169,0,0,0,0,0,1,rabphilin 3A,RPH3A,1
ENSG00000125870,0,0,0,0,0,1,small nuclear ribonucleoprotein polypeptide B2,SNRPB2,1
ENSG00000253729,0,0,0,0,0,1,"protein kinase, DNA-activated, catalytic subunit",PRKDC,1
ENSG00000123496,0,0,0,0,0,1,interleukin 13 receptor subunit alpha 2,IL13RA2,1
ENSG00000169282,0,0,0,0,0,1,potassium voltage-gated channel subfamily A regulatory beta subunit 1,KCNAB1,1
ENSG00000165688,0,0,0,0,0,1,"peptidase, mitochondrial processing subunit alpha",PMPCA,1
ENSG00000166128,0,0,0,0,0,1,"RAB8B, member RAS oncogene family",RAB8B,1
ENSG00000274286,0,0,0,0,0,1,adrenoceptor alpha 2B,ADRA2B,1
ENSG00000090097,0,0,0,0,0,1,poly(rC) binding protein 4,PCBP4,1
ENSG00000145526,0,0,0,0,0,1,cadherin 18,CDH18,1
ENSG00000141013,0,0,0,0,0,1,growth arrest specific 8,GAS8,1
ENSG00000099331,0,0,0,0,0,1,myosin IXB,MYO9B,1
ENSG00000221882,0,0,0,0,0,1,olfactory receptor family 3 subfamily A member 2,OR3A2,1
ENSG00000143156,0,0,0,0,0,1,NME/NM23 family member 7,NME7,1
ENSG00000164099,0,0,0,0,0,1,serine protease 12,PRSS12,1
ENSG00000120500,0,0,0,0,0,1,arrestin 3,ARR3,1
ENSG00000057294,0,0,0,0,0,1,plakophilin 2,PKP2,1
ENSG00000144668,0,0,0,0,0,1,integrin subunit alpha 9,ITGA9,1
ENSG00000186204,0,0,0,0,0,1,cytochrome P450 family 4 subfamily F member 12,CYP4F12,1
ENSG00000115649,0,0,0,0,0,1,cyclin Pas1/PHO80 domain containing 1,CNPPD1,1
ENSG00000184887,0,0,0,0,0,1,BTB domain containing 6,BTBD6,1
ENSG00000177627,0,0,0,0,0,1,chromosome 12 open reading frame 54,C12orf54,1
ENSG00000221986,0,0,0,0,0,1,myosin binding protein H like,MYBPHL,1
ENSG00000227152,0,0,0,0,0,1,olfactory receptor family 2 subfamily T member 7,OR2T7,1
ENSG00000205220,0,0,0,0,0,1,proteasome 20S subunit beta 10,PSMB10,1
ENSG00000165480,0,0,0,0,0,1,spindle and kinetochore associated complex subunit 3,SKA3,1
ENSG00000095970,0,0,0,0,0,1,triggering receptor expressed on myeloid cells 2,TREM2,1
ENSG00000170703,0,0,0,0,0,1,tubulin tyrosine ligase like 6,TTLL6,1
